Date,Description,Comments,Check Number,Amount,Balance
12/21/2019,POS  MAVERIK #448           RICHLAND     WAUS,,,($44.28),"$3,663.54 "
12/20/2019,POS  MARSHALLS #1217 2921 QURICHLAND     WAUS,,,($20.61),"$3,707.82 "
12/20/2019,ATM Withdrawal WEST RICHLAND PLAZA 2 4000 KENNEDY RD        WEST RICHLANDWA,,,($103.00),"$3,728.43 "
12/20/2019,External Withdrawal WEB - UAS  - x6227  NM103*EUAS DEBIT-     x4492\,,,($209.47),"$3,831.43 "
12/20/2019,External Deposit INTERA  - PAYROLL,,,"$1,808.22 ","$4,040.90 "
12/20/2019,POS TJ MAXX #805 1220 N COLUMBIA BLV    KENNEWICK    WAUS,,,($9.73),"$2,232.68 "
12/19/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($162.88),"$2,242.41 "
12/19/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($261.86),"$2,405.29 "
12/18/2019,POS 7-ELEVEN 2411 GEORGE WASH W     RICHLAND     WAUS,,,($5.25),"$2,667.15 "
12/18/2019,POS  APPLE.COM/BILL         [phone] CAUS,,,($1.08),"$2,672.40 "
12/18/2019,POS  SMOKE CITY             RICHLAND     WAUS,,,($16.28),"$2,673.48 "
12/17/2019,POS CIRCLE K x6037 3957 W VAN GIESEN      RICHLAND     WAUS,,,($21.57),"$2,689.76 "
12/16/2019,POS  CHIPOTLE 2573          KENNEWICK    WAUS,,,($19.87),"$2,711.33 "
12/15/2019,POS  TJ MAXX #805 1220 N COLKENNEWICK    WAUS,,,($79.56),"$2,731.20 "
12/15/2019,POS  THREE FLAMES MONGOLIAN RICHLAND     WAUS,,,($29.06),"$2,810.76 "
12/13/2019,POS 7-ELEVEN 2411 GEORGE WASH W     RICHLAND     WAUS,,,($3.26),"$2,839.82 "
12/13/2019,POS  LOURDES HEALTH NETWORK [phone] WAUS,,,($50.00),"$2,843.08 "
12/12/2019,POS  AMZN Mktp US*7839V6YF3 Amzn.com/billWAUS,,,($71.68),"$2,893.08 "
12/11/2019,POS 7-ELEVEN 2411 GEORGE WASH W     RICHLAND     WAUS,,,($7.24),"$2,964.76 "
12/11/2019,POS  APPLE.COM/BILL         [phone] CAUS,,,($1.08),"$2,972.00 "
12/8/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($235.16),"$2,973.08 "
12/7/2019,POS MARSHALLS #1217 2921 QUEENSGATE DR     RICHLAND     WAUS,,,($10.85),"$3,208.24 "
12/7/2019,POS TARGET T-2314 2941 Queensgate Dr     Richland     WAUS,,,($48.75),"$3,219.09 "
12/7/2019,POS  ULTA #1317             RICHLAND     WAUS,,,($95.57),"$3,267.84 "
12/6/2019,POS YOKES WEST RICHL 1401 BOMBING RANGE     W. RICHLAND  WAUS,,,($131.06),"$3,363.41 "
12/6/2019,POS 7-ELEVEN 2411 GEORGE WASH W     RICHLAND     WAUS,,,($10.83),"$3,494.47 "
12/6/2019,External Deposit INTERA  - PAYROLL,,,"$1,808.24 ","$3,505.30 "
12/5/2019,POS 7-ELEVEN 2411 GEORGE WASH W     RICHLAND     WAUS,,,($47.96),"$1,697.06 "
12/5/2019,POS 7-ELEVEN 2411 GEORGE WASH W     RICHLAND     WAUS,,,($4.66),"$1,745.02 "
12/5/2019,POS  CHIPOTLE 2573          KENNEWICK    WAUS,,,($19.87),"$1,749.68 "
12/4/2019,POS  APPLE.COM/BILL         [phone] CAUS,,,($1.08),"$1,769.55 "
12/4/2019,External Withdrawal PAYPAL INSTANT TRANSFER - INST XFER,,,($53.16),"$1,770.63 "
12/3/2019,POS 7-ELEVEN 2411 GEORGE WASH W     RICHLAND     WAUS,,,($3.26),"$1,823.79 "
12/2/2019,POS  RichlandAirportMiniStorRICHLAND     WAUS,,,($115.00),"$1,827.05 "
12/1/2019,POS  DAIRY QUEEN #44819     RICHLAND     WAUS,,,($7.92),"$1,942.05 "
12/1/2019,POS YOKES WEST RICHL 1401 BOMBING RANGE     W. RICHLAND  WAUS,,,($12.76),"$1,949.97 "
11/30/2019,Credit Interest,,,$3.93 ,"$1,962.73 "
11/30/2019,ATM Withdrawal GESA CREDIT UNION 4755 PARADISE WAY WU   WEST RICHLANDWAUS,,,($140.00),"$1,958.80 "
11/30/2019,POS  GEICO  *AUTO           [phone] DCUS,,,($48.77),"$2,098.80 "
11/30/2019,POS  THREE FLAMES MONGOLIAN RICHLAND     WAUS,,,($31.24),"$2,147.57 "
11/29/2019,POS YOKES WEST RICHL 1401 BOMBING RANGE     W. RICHLAND  WAUS,,,($34.83),"$2,178.81 "
11/29/2019,External Withdrawal PAYPAL INSTANT TRANSFER - INST XFER,,,($16.28),"$2,213.64 "
11/26/2019,POS  MAVERIK #448           RICHLAND     WAUS,,,($46.88),"$2,229.92 "
11/23/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($197.33),"$2,276.80 "
11/23/2019,POS  APPLE.COM/BILL         [phone] CAUS,,,($1.08),"$2,474.13 "
11/22/2019,POS 7-ELEVEN 2411 GEORGE WASH W     RICHLAND     WAUS,,,($3.26),"$2,475.21 "
11/22/2019,External Deposit INTERA  - PAYROLL,,,"$1,808.23 ","$2,478.47 "
11/21/2019,POS  THREE FLAMES MONGOLIAN RICHLAND     WAUS,,,($13.95),$670.24 
11/21/2019,External Withdrawal WEB - UAS  - x6227  NM103*EUAS DEBIT-     x6954\,,,($209.47),$684.19 
11/21/2019,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($26.00),$893.66 
11/20/2019,POS  APPLE.COM/BILL         [phone] CAUS,,,($1.08),$919.66 
11/17/2019,POS  SMOKE CITY             RICHLAND     WAUS,,,($43.43),$920.74 
11/17/2019,POS  THREE FLAMES MONGOLIAN RICHLAND     WAUS,,,($30.06),$964.17 
11/16/2019,POS  APPLE.COM/BILL         [phone] CAUS,,,($1.08),$994.23 
11/15/2019,POS 7-ELEVEN 2411 GEORGE WASH W     RICHLAND     WAUS,,,($46.53),$995.31 
11/13/2019,POS  CHIPOTLE 2573          KENNEWICK    WAUS,,,($23.35),"$1,041.84 "
11/12/2019,POS VIOC x0091 25 COLUMBIA POINT D    RICHLAND     WAUS,,,($233.47),"$1,065.19 "
11/10/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($170.97),"$1,298.66 "
11/10/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($201.01),"$1,469.63 "
11/10/2019,POS  THREE FLAMES MONGOLIAN RICHLAND     WAUS,,,($30.06),"$1,670.64 "
11/7/2019,POS PANDORAS BOX 960 GEORGE WASHINGT    RICHLAND     WAUS,,,($24.95),"$1,700.70 "
11/6/2019,POS 7-ELEVEN 2411 GEORGE WASH W     RICHLAND     WAUS,,,($7.36),"$1,725.65 "
11/6/2019,"POS  CHEVRON/CHRISTENSEN, INWEST RICHLANDWAUS",,,($53.98),"$1,733.01 "
11/6/2019,POS  APPLE.COM/BILL         [phone] CAUS,,,($1.08),"$1,786.99 "
11/4/2019,External Withdrawal PAYPAL INSTANT TRANSFER - INST XFER,,,($67.28),"$1,788.07 "
11/4/2019,POS  CHIPOTLE 2573          KENNEWICK    WAUS,,,($23.35),"$1,855.35 "
11/4/2019,POS  GET AIR TRI-CITIES     KENNEWICK    WAUS,,,($14.12),"$1,878.70 "
11/2/2019,POS  RichlandAirportMiniStorRICHLAND     WAUS,,,($115.00),"$1,892.82 "
11/1/2019,"External Deposit APEX SYSTEMS, LL  - DIR DEP",,,$622.56 ,"$2,007.82 "
10/31/2019,Credit Interest,,,$3.15 ,"$1,385.26 "
10/30/2019,POS PANDORAS BOX 960 GEORGE WASHINGT    RICHLAND     WAUS,,,($86.86),"$1,382.11 "
10/30/2019,POS WAL-MART #3261 2801 DUPORTAIL STRE    RICHLAND     WAUS,,,($34.97),"$1,468.97 "
10/30/2019,POS  GEICO  *AUTO           [phone] DCUS,,,($48.77),"$1,503.94 "
10/30/2019,POS  APPLE.COM/BILL         [phone] CAUS,,,($1.08),"$1,552.71 "
10/29/2019,POS PANDORAS BOX 960 GEORGE WASHINGT    RICHLAND     WAUS,,,($38.00),"$1,553.79 "
10/29/2019,POS WM SUPERCENTER # Wal-Mart Super Cent    RICHLAND     WAUS,,,($44.54),"$1,591.79 "
10/29/2019,ATM Withdrawal GESA CREDIT UNION 4755 PARADISE WAY WU   WEST RICHLANDWAUS,,,($100.00),"$1,636.33 "
10/28/2019,External Withdrawal PAYPAL INSTANT TRANSFER - INST XFER,,,($16.28),"$1,736.33 "
10/27/2019,POS  AUTOZONE  3733 1701 GEORICHLAND     WAUS,,,($16.28),"$1,752.61 "
10/27/2019,POS TARGET T-2314 2941 Queensgate Dr     Richland     WAUS,,,($79.10),"$1,768.89 "
10/27/2019,POS  THREE FLAMES MONGOLIAN RICHLAND     WAUS,,,($32.32),"$1,847.99 "
10/26/2019,ATM Withdrawal GESA CREDIT UNION 4755 PARADISE WAY WU   WEST RICHLANDWAUS,,,($160.00),"$1,880.31 "
10/26/2019,POS  SHELL OIL x3000  UMATILLA     ORUS,,,($47.11),"$2,040.31 "
10/25/2019,"External Deposit APEX SYSTEMS, LL  - DIR DEP",,,$896.10 ,"$2,087.42 "
10/23/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$1,191.32 "
10/23/2019,POS  CITY OF RICHLAND       WWW.CI.RICHLAWAUS,,,($30.46),"$1,192.40 "
10/22/2019,POS  TRIOS HEALTH           [phone] WAUS,,,($267.18),"$1,222.86 "
10/22/2019,POS  CHIPOTLE 2573          KENNEWICK    WAUS,,,($20.09),"$1,490.04 "
10/22/2019,POS  LOURDES HEALTH NETWORK [phone] WAUS,,,($50.00),"$1,510.13 "
10/22/2019,POS  MEN ZONE KENNEWICK     KENNEWICK    WAUS,,,($32.00),"$1,560.13 "
10/22/2019,"POS  CHEVRON/CHRISTENSEN, INWEST RICHLANDWAUS",,,($45.11),"$1,592.13 "
10/21/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($165.92),"$1,637.24 "
10/21/2019,POS  DAIRY QUEEN #13768     RICHLAND     WAUS,,,($8.17),"$1,803.16 "
10/20/2019,POS  SAFEWAY #0333          RICHLAND     WAUS,,,($24.40),"$1,811.33 "
10/20/2019,POS  THREE FLAMES MONGOLIAN RICHLAND     WAUS,,,($17.00),"$1,835.73 "
10/18/2019,"External Deposit APEX SYSTEMS, LL  - DIR DEP",,,$896.11 ,"$1,852.73 "
10/17/2019,POS  TEXACO x2816         UMATILLA     ORUS,,,($50.63),$956.62 
10/15/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$1,007.25 "
10/12/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($273.09),"$1,008.33 "
10/12/2019,POS  DICK'S SPORTING GOODS  KENNEWICK    WAUS,,,($54.30),"$1,281.42 "
10/12/2019,POS  TEXACO x2816         UMATILLA     ORUS,,,($47.09),"$1,335.72 "
10/11/2019,External Deposit WA ST EMPLOY SEC  - UI BENEFIT,,,$497.00 ,"$1,382.81 "
10/9/2019,POS  SHELL OIL x2000  IRRIGON      ORUS,,,($37.36),$885.81 
10/9/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),$923.17 
10/8/2019,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($26.00),$924.25 
10/6/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($45.62),$950.25 
10/4/2019,External Deposit WA ST EMPLOY SEC  - UI BENEFIT,,,$497.00 ,$995.87 
10/2/2019,POS  CHIPOTLE 2573          KENNEWICK    WAUS,,,($20.63),$498.87 
10/2/2019,External Withdrawal Bella Vista Oper x9709 - Rent,,,($570.59),$519.50 
10/2/2019,External Withdrawal PAYPAL INSTANT TRANSFER - INST XFER,,,($54.90),"$1,090.09 "
10/2/2019,POS  RichlandAirportMiniStorRICHLAND     WAUS,,,($115.00),"$1,144.99 "
10/2/2019,POS  LOURDES HEALTH NETWORK [phone] WAUS,,,($50.00),"$1,259.99 "
10/1/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$1,309.99 "
10/1/2019,POS YOKES WEST RICHL 1401 BOMBING RANGE     W. RICHLAND  WAUS,,,($11.39),"$1,311.07 "
10/1/2019,"POS  CHEVRON/CHRISTENSEN, INWEST RICHLANDWAUS",,,($48.53),"$1,322.46 "
10/1/2019,ATM Deposit GESA CREDIT UNION 4755 PARADISE WAY WU   WEST RICHLANDWAUS,,,$200.00 ,"$1,370.99 "
9/30/2019,Credit Interest,,,$2.48 ,"$1,170.99 "
9/30/2019,POS  GEICO  *AUTO           [phone] DCUS,,,($48.77),"$1,168.51 "
9/30/2019,External Withdrawal PAYPAL INSTANT TRANSFER - INST XFER,,,($16.28),"$1,217.28 "
9/26/2019,External Deposit WA ST EMPLOY SEC  - UI BENEFIT,,,$497.00 ,"$1,233.56 "
9/26/2019,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($26.35),$736.56 
9/25/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),$762.91 
9/23/2019,External Withdrawal Carta e77fc3984 EDI - EDI PYMNTS,,,($366.63),$763.99 
9/21/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($117.87),"$1,130.62 "
9/21/2019,POS FRED-MEYER #0163 FRED MEYER 163         KENNEWICK    WAUS,,,($124.26),"$1,248.49 "
9/20/2019,External Withdrawal CSI RchLnd PRE-AUTH TRANSACTION - UTLPAYMENT,,,($125.26),"$1,372.75 "
9/20/2019,External Deposit PAYPAL TRANSFER - TRANSFER,,,$1.85 ,"$1,498.01 "
9/20/2019,External Deposit PAYPAL TRANSFER - TRANSFER,,,$21.53 ,"$1,496.16 "
9/19/2019,External Deposit WA ST EMPLOY SEC  - UI BENEFIT,,,$497.00 ,"$1,474.63 "
9/19/2019,External Withdrawal PAYPAL INSTANT TRANSFER - INST XFER,,,($1.35),$977.63 
9/19/2019,IAT Withdrawal IAT PAYPAL  x4131  COLVNECK,,,($15.70),$978.98 
9/18/2019,POS  DQ GRILL & CHILL #41661RICHLAND     WAUS,,,($6.51),$994.68 
9/18/2019,POS CIRCLE K x6037 3957 W VAN GIESEN      RICHLAND     WAUS,,,($43.71),"$1,001.19 "
9/18/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$1,044.90 "
9/17/2019,POS TJ MAXX #805 1220 N COLUMBIA BLV    KENNEWICK    WAUS,,,($11.72),"$1,045.98 "
9/16/2019,POS  CHIPOTLE 2573          KENNEWICK    WAUS,,,($20.63),"$1,057.70 "
9/16/2019,IAT Withdrawal IAT PAYPAL  x4872  YU YAO SHI MAI DUN MAO YI YOU XIAN,,,($21.53),"$1,078.33 "
9/16/2019,External Withdrawal PAYPAL INSTANT TRANSFER - INST XFER,,,($1.85),"$1,099.86 "
9/16/2019,POS  SQ *ROASTERS WEST R    WEST RICHLANDWAUS,,,($4.50),"$1,101.71 "
9/15/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($131.82),"$1,106.21 "
9/13/2019,External Deposit WA ST EMPLOY SEC  - UI BENEFIT,,,$497.00 ,"$1,238.03 "
9/12/2019,POS  OUTBACK 4617           KENNEWICK    WAUS,,,($100.71),$741.03 
9/11/2019,POS  ALBERTSONS #0252       RICHLAND     WAUS,,,($25.37),$841.74 
9/11/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),$867.11 
9/10/2019,POS FRED-MEYER #0163 FRED MEYER 163         KENNEWICK    WAUS,,,($74.85),$868.19 
9/10/2019,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($25.00),$943.04 
9/9/2019,External Deposit WA ST EMPLOY SEC  - UI BENEFIT,,,$497.00 ,$968.04 
9/9/2019,External Withdrawal CHARTER COMMUNIC  - CHARTER CO,,,($65.99),$471.04 
9/6/2019,POS  SAFEWAY #0333          RICHLAND     WAUS,,,($36.86),$537.03 
9/6/2019,POS  ARCO#82778AMPM 82778   YAKIMA       WAUS,,,($33.18),$573.89 
9/4/2019,POS  MARSHALLS #1217 2921 QURICHLAND     WAUS,,,($42.95),$607.07 
9/4/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),$650.02 
9/4/2019,POS  AUTO EXPERTS           RICHLAND     WAUS,,,($418.60),$651.10 
9/4/2019,External Withdrawal Bella Vista Oper x3788 - Rent,,,($34.52),"$1,069.70 "
9/3/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($176.16),"$1,104.22 "
9/3/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($114.10),"$1,280.38 "
9/3/2019,POS  RichlandAirportMiniStorRICHLAND     WAUS,,,($115.00),"$1,394.48 "
9/3/2019,POS  USPS CHANGE OF ADDRESS [phone] TNUS,,,($1.05),"$1,509.48 "
8/31/2019,Credit Interest,,,$3.10 ,"$1,510.53 "
8/30/2019,POS  GEICO  *AUTO           [phone] DCUS,,,($48.77),"$1,507.43 "
8/30/2019,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($21.33),"$1,556.20 "
8/29/2019,POS FRED M FUEL #928 101 WELLSIAN WAY       RICHLAND     WAUS,,,($34.04),"$1,577.53 "
8/29/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($74.29),"$1,611.57 "
8/28/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$1,685.86 "
8/28/2019,External Withdrawal PAYPAL INSTANT TRANSFER - INST XFER,,,($16.28),"$1,686.94 "
8/28/2019,External Deposit WA ST EMPLOY SEC  - UI BENEFIT,,,$497.00 ,"$1,703.22 "
8/27/2019,POS  TRIOS HEALTH           x5802   WAUS,,,($126.08),"$1,206.22 "
8/27/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($21.40),"$1,332.30 "
8/27/2019,POS  CHIPOTLE 2573          KENNEWICK    WAUS,,,($20.63),"$1,353.70 "
8/27/2019,POS  TRICITIESLABORATORYLLC [phone] WAUS,,,($231.92),"$1,374.33 "
8/26/2019,POS  TACO BELL #x4328      RICHLAND     WAUS,,,($5.84),"$1,606.25 "
8/26/2019,POS  TACO BELL x0507       RICHLAND     WAUS,,,($8.75),"$1,612.09 "
8/24/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($66.73),"$1,620.84 "
8/23/2019,POS  DQ GRILL & CHILL #41661RICHLAND     WAUS,,,($7.84),"$1,687.57 "
8/22/2019,External Deposit WA ST EMPLOY SEC  - UI BENEFIT,,,$497.00 ,"$1,695.41 "
8/22/2019,POS  COSTCO GAS #0486       KENNEWICK    WAUS,,,($39.65),"$1,198.41 "
8/22/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($129.67),"$1,238.06 "
8/22/2019,POS  RichlandAirportMiniStorRICHLAND     WAUS,,,($52.74),"$1,367.73 "
8/21/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$1,420.47 "
8/21/2019,POS  RichlandAirportMiniStor509-x3855  WAUS,,,($25.00),"$1,421.55 "
8/21/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($38.63),"$1,446.55 "
8/19/2019,External Deposit WA ST EMPLOY SEC  - UI BENEFIT,,,$497.00 ,"$1,485.18 "
8/18/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($149.14),$988.18 
8/18/2019,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($21.33),"$1,137.32 "
8/17/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($16.28),"$1,158.65 "
8/16/2019,External Withdrawal CSI RchLnd PRE-AUTH TRANSACTION - UTLPAYMENT,,,($129.04),"$1,174.93 "
8/15/2019,POS Wal-Mart Super C 3261 WAL-SAMS          RICHLAND     WAUS,,,($25.26),"$1,303.97 "
8/14/2019,POS  COSTCO GAS #0486       KENNEWICK    WAUS,,,($39.80),"$1,329.23 "
8/14/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$1,369.03 "
8/12/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($154.27),"$1,370.11 "
8/12/2019,External Deposit Transamerica EFT BATCH #  * - AUTOPAYMNT,,,$4.70 ,"$1,524.38 "
8/12/2019,External Deposit WA ST EMPLOY SEC  - UI BENEFIT,,,$497.00 ,"$1,519.68 "
8/12/2019,POS WM SUPERCENTER # Wal-Mart Super Cent    RICHLAND     WAUS,,,($31.50),"$1,022.68 "
8/10/2019,POS FRED-MEYER #0163 FRED MEYER 163         KENNEWICK    WAUS,,,($141.87),"$1,054.18 "
8/8/2019,POS  AMAZON.COM*MA1DC39O2 AMAMZN.COM/BILLWAUS,,,($23.14),"$1,196.05 "
8/8/2019,External Withdrawal CHARTER COMMUNIC  - CHARTER CO,,,($65.99),"$1,219.19 "
8/7/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($109.38),"$1,285.18 "
8/7/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$1,394.56 "
8/6/2019,External Deposit WA ST EMPLOY SEC  - UI BENEFIT,,,$995.00 ,"$1,395.64 "
8/3/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($43.00),$400.64 
8/3/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($54.60),$443.64 
8/2/2019,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($26.06),$498.24 
8/2/2019,POS  LMC BUSINESS OFFICE    [phone] WAUS,,,($50.00),$524.30 
8/2/2019,POS TJ MAXX #805 1220 N COLUMBIA BLV    KENNEWICK    WAUS,,,($11.07),$574.30 
8/1/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($88.33),$585.37 
7/31/2019,Credit Interest,,,$4.12 ,$673.70 
7/31/2019,External Withdrawal Bella Vista Oper x2702 - Rent,,,"($1,116.47)",$669.58 
